type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1725638481391
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:06d5b247-6938-4825-b1b2-73771391c789-1725638465814] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/refactory1.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = cb4aa47a-8e48-4f19-904f-2d2d6e5526c4-1725457706995
  appearance_delay = first_time
  appearance_delay_seconds = 0.75
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -84
  y = -72
  width = 380
  height = 140
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79eecf24-34ed-44dc-afbc-a863124f02fe-1725457706995
  [loading_requirement_container_meta:79eecf24-34ed-44dc-afbc-a863124f02fe-1725457706995] = [groups:][instances:]
}

element {
  interactable = false
  source = Regrow, Rebuild, ReFactory
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #AAAAAA99
  text_border = 1
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = b25b76b3-8c8e-4d15-9816-8a6b871eebf8-1725460807800
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = cb4aa47a-8e48-4f19-904f-2d2d6e5526c4-1725457706995
  x = 26
  y = 103
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f1833bfb-d1d1-4e80-a8bb-204862b0f747-1725460807800
  [loading_requirement_container_meta:f1833bfb-d1d1-4e80-a8bb-204862b0f747-1725460807800] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 5be82e85-d364-4dfa-b956-168193698295-1725456416548
  [executable_block:5be82e85-d364-4dfa-b956-168193698295-1725456416548][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 0
  y = 50
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09ce9f8d-fcc7-498d-8726-a8bdf194cd2b-1725456416548
  [loading_requirement_container_meta:09ce9f8d-fcc7-498d-8726-a8bdf194cd2b-1725456416548] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1f0f8aa8-8d0a-4e61-b492-12332cdabf69-1725456416548
